"model1","model2","model3","model4","model5","model6","model7","model8","model9","model10","model11","model12","model13","model14","model15","model16","model17","model18","model19","model20","model21","model22","year"
0.35597,0.30457,0.32621,0.48449,0.43352,0.57917,0.94126,1.1159,0.6173,0.43771,0.32557,0.48837,0.51049,0.4912,0.60872,0.39678,0.35281,0.16219,1.2266,0.49022,0.4875,0.42554,2024
0.39768,0.39771,0.37202,0.39192,0.40518,0.46656,0.71928,1.1459,0.3737,0.41258,0.40031,0.45259,0.50502,0.36034,0.69145,0.21803,0.31919,0.32584,0.99797,0.44113,0.35234,0.36693,2025
0.33999,0.34985,0.2873,0.38179,0.34374,0.55271,0.68316,0.83682,0.47144,0.46166,0.30845,0.40867,0.48471,0.51612,0.65689,0.42915,0.33736,0.32723,1.1129,0.36125,0.62897,0.49713,2026
0.26448,0.51893,0.38604,0.48105,0.50866,0.41751,0.79687,1.0234,0.56829,0.37336,0.39136,0.55235,0.37039,0.54672,0.6439,0.28598,0.29875,0.31711,0.70517,0.51291,0.41517,0.45605,2027
0.29107,0.34838,0.40152,0.41691,0.4286,0.54652,1.0202,1.0171,0.52546,0.40644,0.42382,0.30335,0.38121,0.31053,0.59892,0.36858,0.36096,0.2822,0.779,0.48756,0.48751,0.39709,2028
0.36195,0.58502,0.39247,0.50721,0.67802,0.39789,0.77608,0.8008,0.34347,0.57223,0.48627,0.31802,0.3674,0.38076,0.72196,0.14717,0.41851,0.40356,1.0412,0.67089,0.24282,0.59701,2029
0.48335,0.41234,0.38606,0.44082,0.57237,0.41841,0.913,1.0024,0.58598,0.42143,0.4758,0.45027,0.25346,0.49008,0.5452,0.29234,0.25867,0.19699,0.89295,0.63384,0.4751,0.56175,2030
0.40467,0.30605,0.40952,0.54033,0.33623,0.49697,1.0592,0.88283,0.65588,0.37878,0.35433,0.5769,0.31821,0.33758,0.60423,0.28858,0.3872,0.29674,0.8797,0.59029,0.38005,0.37787,2031
0.36755,0.41039,0.54517,0.43124,0.65845,0.46086,0.65721,0.92417,0.63049,0.52194,0.21891,0.34519,0.55036,0.45585,0.57722,0.38565,0.24521,0.25935,1.0387,0.46565,0.45322,0.59708,2032
0.48658,0.48228,0.25613,0.34801,0.5735,0.4743,1.0947,0.86422,0.56624,0.45706,0.49339,0.35385,0.44994,0.60565,0.83167,0.4019,0.38857,0.21467,0.69595,0.42686,0.39976,0.6822,2033
0.21372,0.29508,0.46603,0.56104,0.56003,0.63824,1.0333,0.87149,0.73643,0.39206,0.48289,0.50019,0.48787,0.42123,0.57313,0.34372,0.36291,0.34815,0.87635,0.52063,0.39221,0.4876,2034
0.34643,0.47597,0.28506,0.36344,0.47379,0.64347,0.95892,1.0152,0.52863,0.49458,0.39338,0.42379,0.52406,0.3306,0.80615,0.31345,0.35407,0.30187,1.1088,0.55728,0.36517,0.54863,2035
0.58394,0.53565,0.44995,0.53312,0.3637,0.5979,0.85295,0.78897,0.47091,0.29757,0.41635,0.54396,0.65828,0.46596,0.64959,0.20707,0.34296,0.29697,1.2716,0.89806,0.46653,0.40444,2036
0.29268,0.3955,0.40841,0.36699,0.35625,0.65938,1.0162,1.2839,0.36496,0.39366,0.54021,0.48216,0.4756,0.53332,0.71707,0.37747,0.45245,0.45033,0.81734,0.70644,0.29728,0.72095,2037
0.4973,0.54849,0.32739,0.30291,0.40797,0.55088,0.97885,1.1022,0.56389,0.37257,0.44068,0.3827,0.43611,0.60557,0.6443,0.26513,0.32732,0.23616,1.0581,0.75643,0.5585,0.49572,2038
0.38381,0.54163,0.36885,0.30121,0.39053,0.55936,0.74133,1.0438,0.4061,0.53138,0.43902,0.4009,0.40105,0.54917,0.80523,0.31549,0.47371,0.33554,0.71554,0.76615,0.45945,0.51627,2039
0.37968,0.60684,0.45577,0.47997,0.51212,0.6021,0.84805,0.84627,0.46741,0.38556,0.41198,0.64452,0.44165,0.53211,0.78331,0.40013,0.43894,0.35652,0.87921,0.65693,0.56201,0.63479,2040
0.37979,0.36345,0.29912,0.47625,0.78506,0.44316,0.99113,1.1802,0.6279,0.42289,0.45099,0.46309,0.47404,0.57819,0.61579,0.34039,0.27762,0.41604,1.1084,0.61939,0.34772,0.6186,2041
0.43071,0.47404,0.50403,0.46151,0.69641,0.75854,1.3335,1.0612,0.41099,0.50741,0.44349,0.38323,0.47249,0.42809,0.61902,0.37353,0.38753,0.38259,1.2163,0.55429,0.45152,0.72065,2042
0.40085,0.42219,0.37252,0.37955,0.47705,0.4767,0.76515,1.1434,0.53999,0.40124,0.3852,0.38732,0.4297,0.52017,0.69709,0.30255,0.31276,0.33415,1.0246,0.75888,0.4979,0.66738,2043
0.50668,0.38133,0.39646,0.45435,0.28114,0.50873,0.98608,1.1811,0.64183,0.51519,0.52271,0.55619,0.42282,0.5018,0.68681,0.3955,0.30185,0.25869,1.2339,0.58293,0.44442,0.64477,2044
0.46514,0.5167,0.39898,0.54112,0.54849,0.50945,0.65724,0.93845,0.45137,0.30509,0.49735,0.51399,0.36102,0.42924,0.88612,0.32681,0.38234,0.25426,1.171,0.67646,0.36456,0.40685,2045
0.32437,0.37048,0.43991,0.43474,0.43321,0.67478,0.97754,0.91509,0.49611,0.49452,0.4877,0.61278,0.38991,0.53545,0.77706,0.5083,0.4472,0.2176,1.2401,0.66279,0.4563,0.51807,2046
0.35138,0.35115,0.38447,0.53565,0.24217,0.53664,1.026,1.0157,0.53472,0.56497,0.45834,0.32115,0.35006,0.4746,0.62114,0.35337,0.45027,0.32492,1.0561,0.65791,0.54779,0.44917,2047
0.37016,0.44475,0.42484,0.47151,0.61827,0.62465,0.94955,1.0444,0.48752,0.40246,0.34389,0.35305,0.25712,0.41597,0.72923,0.38835,0.37544,0.10083,1.008,0.88194,0.34114,0.61313,2048
0.42788,0.40577,0.34191,0.46929,0.55552,0.56989,1.1105,0.83439,0.61013,0.43308,0.39546,0.58213,0.46165,0.4275,0.69473,0.21248,0.35915,0.38726,1.2266,0.5575,0.37407,0.50163,2049
0.59139,0.37205,0.47945,0.5625,0.44351,0.48654,0.8529,1.1542,0.6449,0.46593,0.32762,0.45317,0.35931,0.46394,0.58733,0.2865,0.39753,0.36505,1.003,0.52671,0.4988,0.56774,2050
0.5629,0.54134,0.48459,0.55208,0.72266,0.77404,0.95815,1.2919,0.54646,0.68682,0.44731,0.4368,0.44186,0.46253,0.62152,0.29935,0.29302,0.24938,1.1496,0.52087,0.66204,0.63826,2051
0.44872,0.50976,0.4847,0.38424,0.50044,0.7043,0.93544,0.89332,0.52318,0.53729,0.50848,0.5578,0.47257,0.46073,0.77602,0.32664,0.382,0.3831,0.85556,0.59513,0.48174,0.52143,2052
0.44132,0.25978,0.42833,0.40317,0.65762,0.62744,1.1183,0.99772,0.85777,0.42073,0.4974,0.58151,0.53795,0.55956,0.7527,0.34849,0.3618,0.37434,0.92664,0.5406,0.6096,0.61941,2053
0.44759,0.45306,0.30432,0.45973,0.74322,0.65697,0.97488,1.0907,0.66207,0.46458,0.3983,0.56413,0.42008,0.3206,0.93836,0.42883,0.32889,0.35802,1.1441,0.52939,0.51822,0.51743,2054
0.48809,0.41341,0.43523,0.48952,0.55932,0.49702,1.1125,1.045,0.55832,0.54221,0.40364,0.55195,0.59015,0.49865,0.69309,0.40161,0.33473,0.37053,0.89665,0.68522,0.40176,0.60152,2055
0.31809,0.47921,0.44834,0.37013,0.58917,0.60963,0.8288,0.9059,0.67089,0.47371,0.4141,0.46094,0.38593,0.40964,0.57012,0.44964,0.41454,0.38313,1.0646,0.64298,0.54739,0.54493,2056
0.378,0.41407,0.22666,0.51102,0.54513,0.53506,0.78585,1.0919,0.55819,0.4339,0.44,0.42801,0.5532,0.51625,0.7142,0.3584,0.36588,0.35683,1.015,0.59114,0.6028,0.5425,2057
0.4216,0.45733,0.34603,0.49308,0.39111,0.54549,0.65326,0.67423,0.71295,0.44315,0.41236,0.38686,0.52663,0.5014,0.71713,0.32601,0.40366,0.27925,1.3231,0.55484,0.43724,0.36403,2058
0.48963,0.36093,0.39205,0.49941,0.67001,0.54038,0.76115,1.0653,0.49631,0.52156,0.53219,0.42011,0.515,0.51581,0.68486,0.45798,0.45824,0.33509,0.85281,0.71352,0.64927,0.75712,2059
0.41792,0.54847,0.35658,0.46635,0.45283,0.55624,0.87181,1.3905,0.71252,0.53688,0.36857,0.47848,0.51622,0.44541,0.57013,0.403,0.4924,0.33566,0.90671,0.42694,0.53179,0.63205,2060
0.40658,0.37508,0.49515,0.31955,0.65795,0.40232,1.0315,0.9774,0.6351,0.55457,0.36501,0.51529,0.40569,0.53958,0.78768,0.35968,0.38438,0.33461,1.1485,0.53436,0.60109,0.70094,2061
0.39454,0.52536,0.55343,0.65381,0.51414,0.53358,0.82297,1.0286,0.46229,0.5836,0.422,0.65002,0.45561,0.53644,0.70113,0.43775,0.46896,0.33718,1.1245,0.50106,0.66064,0.7262,2062
0.35758,0.49063,0.31305,0.45332,0.56036,0.64067,1.0361,1.1395,0.4955,0.52849,0.456,0.37183,0.34525,0.45237,0.74286,0.35064,0.41999,0.29305,1.0212,0.56354,0.48435,0.4558,2063
0.41605,0.54746,0.38873,0.47652,0.54738,0.5913,0.6804,0.96674,0.7205,0.49278,0.4568,0.58805,0.37436,0.61969,0.56049,0.34975,0.29093,0.45546,1.1075,0.55827,0.55949,0.6055,2064
0.42534,0.59391,0.37818,0.42482,0.67892,0.75368,0.78604,0.91939,0.64279,0.42029,0.49231,0.43763,0.49996,0.61367,0.73454,0.29462,0.30378,0.53705,0.94377,0.70313,0.62265,0.57818,2065
0.39096,0.47579,0.43752,0.49408,0.56342,0.71925,0.94965,0.97794,0.51649,0.34599,0.58172,0.48713,0.42911,0.4602,0.70444,0.34772,0.35969,0.67689,0.69019,0.69413,0.48962,0.60158,2066
0.39531,0.63828,0.49328,0.50602,0.48171,0.67917,0.85058,1.0611,0.56394,0.62868,0.60253,0.46452,0.56367,0.48616,0.82231,0.31581,0.33224,0.35031,0.95703,0.73025,0.41353,0.42063,2067
0.43403,0.50008,0.45992,0.49217,0.78283,0.51899,0.99155,0.89466,0.66982,0.50696,0.59928,0.47052,0.50289,0.46927,0.91945,0.34113,0.4782,0.34876,1.16,0.54352,0.5882,0.52894,2068
0.40327,0.40185,0.47836,0.52803,0.68573,0.66674,1.1267,0.94721,0.60071,0.42785,0.4454,0.41435,0.5604,0.57426,0.66732,0.26916,0.31445,0.36337,1.2032,0.67742,0.56035,1.002,2069
0.39619,0.43563,0.46577,0.55475,0.76198,0.54022,0.67435,0.86438,0.491,0.66538,0.46424,0.49368,0.39086,0.57359,0.81589,0.5097,0.31789,0.42847,1.0472,0.5816,0.66014,0.48286,2070
0.36898,0.46687,0.51354,0.61083,0.73422,0.64224,1.06,0.98975,0.55928,0.50325,0.46001,0.51867,0.44735,0.51035,0.76176,0.33238,0.4903,0.38586,0.87812,0.59182,0.30833,0.47244,2071
0.58625,0.63082,0.43619,0.47989,0.7541,0.73699,0.93341,0.88234,0.67577,0.40555,0.4485,0.47347,0.50559,0.54674,0.79724,0.38589,0.41921,0.50415,0.95071,0.60475,0.5659,0.74422,2072
0.43466,0.55261,0.52005,0.47721,0.58585,0.66056,1.1535,1.2924,0.60164,0.33782,0.47827,0.36801,0.43084,0.38831,0.77751,0.31744,0.4385,0.44385,1.3033,0.73254,0.52401,0.71135,2073
0.33576,0.61549,0.36318,0.50387,0.68367,0.63781,1.0736,0.97033,0.68746,0.42983,0.43393,0.42482,0.4306,0.59516,0.71499,0.38119,0.39563,0.53265,1.0919,0.57195,0.64791,0.36983,2074
0.45341,0.43863,0.50234,0.63092,0.54794,0.55381,0.76606,1.1474,0.77181,0.44895,0.47148,0.42869,0.518,0.56154,0.7366,0.38573,0.57315,0.43377,1.3601,0.68685,0.55792,0.48616,2075
0.51276,0.37845,0.40761,0.51838,0.49427,0.57613,1.0209,0.94401,0.72846,0.54975,0.58017,0.32595,0.62241,0.5656,0.77984,0.46924,0.33509,0.37385,0.92234,0.54157,0.56979,0.60759,2076
0.43753,0.33539,0.48688,0.43752,0.70312,0.52138,1.0724,1.2522,0.59531,0.37929,0.36688,0.51515,0.50088,0.59386,0.77647,0.42483,0.4455,0.5094,0.98523,0.7921,0.55979,0.57372,2077
0.3749,0.39963,0.39777,0.39385,0.42013,0.63821,1.1286,1.0469,0.52494,0.5426,0.42248,0.34124,0.53216,0.55004,0.73668,0.51293,0.36563,0.46407,1.0234,0.5079,0.55175,0.60796,2078
0.45036,0.57784,0.39448,0.44323,0.50799,0.53264,0.86996,1.2065,0.69973,0.63159,0.48764,0.52238,0.46499,0.73888,0.68711,0.29378,0.36041,0.39479,1.2011,0.59454,0.73294,0.49188,2079
0.41954,0.51456,0.43245,0.45268,0.4509,0.45334,0.93408,0.84734,0.75013,0.53161,0.31492,0.57501,0.50403,0.5877,0.76359,0.34897,0.41123,0.44637,1.218,0.60302,0.82219,0.48642,2080
0.38542,0.52939,0.40084,0.44421,0.67096,0.63661,0.99973,1.1985,0.74466,0.49449,0.5286,0.40449,0.44371,0.61618,0.80455,0.32541,0.51823,0.30265,1.1394,0.77631,0.50797,0.43544,2081
0.55585,0.44661,0.38063,0.53298,0.53764,0.5362,1.0788,1.0362,0.47931,0.55364,0.5781,0.59476,0.44692,0.5593,0.94421,0.43073,0.54843,0.32486,0.96527,0.62474,0.46944,0.83439,2082
0.38666,0.47027,0.40761,0.49815,0.59634,0.75264,0.7547,1.1299,0.78252,0.44434,0.51778,0.66906,0.4603,0.53697,0.86309,0.2864,0.42736,0.46806,0.9743,0.5525,0.61922,0.57427,2083
0.40562,0.58547,0.29929,0.48519,0.63599,0.70995,0.82703,0.55905,0.70884,0.51389,0.40101,0.35393,0.53122,0.507,0.9396,0.26222,0.43317,0.46055,1.0486,0.74523,0.49438,0.65687,2084
0.40673,0.3664,0.43482,0.50831,0.80693,0.76798,0.9444,0.9789,0.64388,0.4547,0.52957,0.39997,0.44823,0.45577,0.95121,0.27949,0.47356,0.44185,1.1477,0.86961,0.46695,0.66868,2085
0.37386,0.5626,0.41317,0.43022,0.49022,0.53671,0.92402,0.84516,0.70352,0.49011,0.51822,0.35301,0.44104,0.49947,0.77686,0.40757,0.51723,0.32412,0.98055,0.85827,0.62717,0.41517,2086
0.41867,0.44229,0.58422,0.46657,0.52553,0.64669,0.67532,1.0208,0.81499,0.47873,0.35534,0.5466,0.49302,0.48234,0.85334,0.34943,0.43441,0.42407,1.1313,0.62984,0.64394,0.62501,2087
0.32579,0.65487,0.43926,0.52659,0.41104,0.51731,1.1037,0.95503,0.77581,0.48288,0.40244,0.44811,0.4771,0.65449,0.89589,0.45034,0.46354,0.4556,0.80102,0.54963,0.67736,0.51365,2088
0.485,0.46043,0.42345,0.59229,0.60477,0.48357,0.95412,0.86639,0.74656,0.62478,0.53916,0.52889,0.49132,0.55516,0.69725,0.47082,0.45869,0.58514,1.1085,0.53392,0.69786,0.39702,2089
0.67143,0.49915,0.27201,0.51668,0.53151,0.60277,0.74291,0.96188,0.70812,0.69955,0.45897,0.38267,0.39644,0.45414,0.81607,0.34319,0.37275,0.47235,1.1245,0.72058,0.63452,0.44537,2090
0.52761,0.58306,0.49017,0.43502,0.7002,0.61682,1.0282,0.73513,0.76967,0.41023,0.48667,0.64077,0.41534,0.52404,0.85933,0.37311,0.44637,0.45626,0.95089,0.55906,0.44057,0.64065,2091
0.46582,0.60347,0.43555,0.50383,0.43888,0.63943,0.90566,0.90011,0.66099,0.49586,0.5091,0.54922,0.52823,0.56423,0.71479,0.40727,0.46319,0.49011,0.85714,0.82938,0.42796,0.49284,2092
0.37611,0.37664,0.38667,0.47011,0.73092,0.72765,0.93032,1.0761,0.75605,0.55905,0.47417,0.47115,0.50187,0.59684,0.72127,0.40215,0.45597,0.56677,1.0069,0.4869,0.80445,0.81661,2093
0.28776,0.59648,0.44136,0.49088,0.57611,0.8037,1.0081,1.021,0.6233,0.53033,0.49482,0.46363,0.39948,0.61809,0.90536,0.35732,0.39358,0.45575,1.2988,0.76023,0.73165,0.72764,2094
0.34542,0.43783,0.43927,0.49127,0.56753,0.90228,1.0407,0.90779,0.79777,0.46002,0.56206,0.38231,0.39529,0.59113,0.79751,0.43888,0.43081,0.58775,0.72027,0.8562,0.53911,0.41049,2095
0.5131,0.35414,0.47727,0.50155,0.58365,0.57682,0.83359,1.0417,0.70628,0.55313,0.40801,0.56981,0.36642,0.57565,0.74497,0.4472,0.48941,0.67381,1.0738,0.72663,0.77753,0.63733,2096
0.54544,0.39813,0.40082,0.5962,0.57064,0.71344,0.84228,0.64299,0.74346,0.59327,0.40153,0.54512,0.46859,0.55468,0.78546,0.51343,0.41978,0.46858,1.3602,0.56063,0.67154,0.68905,2097
0.56614,0.64273,0.40173,0.47651,0.4872,0.58259,1.1383,1.1272,0.59852,0.47368,0.492,0.47732,0.51838,0.49623,0.89953,0.41696,0.49349,0.4465,0.94714,0.80845,0.5272,0.68411,2098
0.39539,0.37655,0.42042,0.52303,0.53483,0.78147,1.1146,1.1136,0.72684,0.61954,0.39724,0.44814,0.49002,0.57823,0.72891,0.36706,0.4839,0.46323,0.97164,0.67903,0.4982,0.60694,2099
